timestamp,cpu_usage,load1,load5,load15,mem_total,mem_used,mem_available,mem_percent,disk_total,disk_used,disk_free,disk_percent,uptime_seconds,total_proc,running_proc,sleeping_proc,top_cpu_1,top_cpu_1_percent,top_cpu_2,top_cpu_2_percent,top_cpu_3,top_cpu_3_percent,top_mem_1,top_mem_1_percent,top_mem_2,top_mem_2_percent,top_mem_3,top_mem_3_percent
2026-01-29 18:28:49,0.0,0.12255859375,0.12353515625,0.0927734375,16672555008,1337827328,15100301312,9.4,1081101176832,2810712064,1023298109440,0.3,2023,32071,91,0,91,node,2.5,node,0.4,node,0.3,node,3.0261533865559764,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:29:01,0.7,0.10302734375,0.11865234375,0.0908203125,16672555008,1343418368,15094714368,9.5,1081101176832,2810712064,1023298109440,0.3,2034,32247,91,0,91,node,3.0,node,0.4,node,0.4,node,3.0261533865559764,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:29:12,0.7,0.0869140625,0.1142578125,0.08984375,16672555008,1342881792,15095255040,9.5,1081101176832,2810712064,1023298109440,0.3,2045,32422,91,0,91,node,2.6,node,0.4,node,0.2,node,3.0269395408073017,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:29:23,0.1,0.06689453125,0.1083984375,0.08837890625,16672555008,1346101248,15092039680,9.5,1081101176832,2810712064,1023298109440,0.3,2056,32597,91,0,91,node,2.7,node,0.4,node,0.4,node,3.0269395408073017,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:29:34,0.4,0.13671875,0.12158203125,0.09326171875,16672555008,1341591552,15096532992,9.5,1081101176832,2810712064,1023298109440,0.3,2067,32773,91,0,91,node,3.0,node,0.4,node,0.4,node,3.0277256950586273,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:29:45,0.6,0.115234375,0.11669921875,0.09130859375,16672555008,1339744256,15098404864,9.4,1081101176832,2810712064,1023298109440,0.3,2078,32948,91,0,91,node,2.7,node,0.5,node,0.3,node,3.028511849309953,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:29:56,0.2,0.09716796875,0.11279296875,0.08984375,16672555008,1340792832,15097315328,9.4,1081101176832,2810712064,1023298109440,0.3,2089,33123,91,0,91,node,2.7,node,0.5,node,0.4,node,3.0316564663152556,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:30:08,0.1,0.08203125,0.10888671875,0.0888671875,16672555008,1345794048,15092297728,9.5,1081101176832,2810712064,1023298109440,0.3,2100,33299,91,0,91,node,2.7,node,0.4,node,0.4,node,3.0340149290692326,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:30:19,0.6,0.06298828125,0.10302734375,0.08740234375,16672555008,1347219456,15090917376,9.5,1081101176832,2810716160,1023298105344,0.3,2111,33474,91,0,91,node,3.1,node,0.4,node,0.2,node,3.035587237571884,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:30:30,0.2,0.052734375,0.09912109375,0.08642578125,16672555008,1335889920,15102234624,9.4,1081101176832,2810720256,1023298101248,0.3,2123,33650,91,0,91,node,2.7,node,0.5,node,0.5,node,3.035587237571884,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:30:41,0.3,0.04443359375,0.09521484375,0.08544921875,16672555008,1337950208,15100149760,9.4,1081101176832,2810720256,1023298101248,0.3,2134,33825,91,0,91,node,2.6,node,0.3,node,0.3,node,3.0371595460745353,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:30:52,0.6,0.037109375,0.09130859375,0.08447265625,16672555008,1337438208,15100698624,9.4,1081101176832,2810720256,1023298101248,0.3,2145,34000,91,1,90,node,3.1,node,0.5,node,0.3,node,3.0371595460745353,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:31:03,0.6,0.1787109375,0.12060546875,0.09423828125,16672555008,1337061376,15101063168,9.4,1081101176832,2810728448,1023298093056,0.3,2156,34176,91,0,91,node,2.6,node,0.5,node,0.3,node,3.037945700325861,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:31:15,0.2,0.138671875,0.11376953125,0.09130859375,16672555008,1338793984,15099351040,9.4,1081101176832,2810728448,1023298093056,0.3,2167,34351,91,0,91,node,2.7,node,0.4,node,0.3,node,3.0387318545771866,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:31:26,0.7,0.1171875,0.10986328125,0.08984375,16672555008,1343791104,15094353920,9.5,1081101176832,2810728448,1023298093056,0.3,2178,34526,91,0,91,node,3.1,node,0.5,node,0.4,node,3.0403041630798375,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:31:37,0.5,0.0986328125,0.10595703125,0.0888671875,16672555008,1346543616,15091593216,9.5,1081101176832,2810728448,1023298093056,0.3,2189,34702,91,0,91,node,2.6,node,0.3,node,0.3,node,3.0410903173311636,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:31:48,0.1,0.0830078125,0.10205078125,0.087890625,16672555008,1342881792,15095255040,9.5,1081101176832,2810728448,1023298093056,0.3,2200,34877,91,0,91,node,2.6,node,0.5,node,0.3,node,3.0418764715824893,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:31:59,0.2,0.06982421875,0.09814453125,0.0869140625,16672555008,1342570496,15095566336,9.5,1081101176832,2810728448,1023298093056,0.3,2211,35052,91,0,91,node,2.7,node,0.4,node,0.4,node,3.042662625833815,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:32:10,0.6,0.0537109375,0.09228515625,0.08544921875,16672555008,1342222336,15095922688,9.5,1081101176832,2810728448,1023298093056,0.3,2222,35228,91,0,91,node,3.1,node,0.4,node,0.4,node,3.042662625833815,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:32:22,0.2,0.19287109375,0.12158203125,0.09521484375,16672555008,1342947328,15095173120,9.5,1081101176832,2810728448,1023298093056,0.3,2233,35403,91,0,91,node,2.5,node,0.4,node,0.4,node,3.0434487800851406,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:32:33,0.2,0.16259765625,0.11669921875,0.09326171875,16672555008,1342799872,15095328768,9.5,1081101176832,2810728448,1023298093056,0.3,2244,35578,91,0,91,node,2.7,node,0.4,node,0.2,node,3.0434487800851406,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:32:44,0.6,0.13720703125,0.11279296875,0.09130859375,16672555008,1347710976,15090401280,9.5,1081101176832,2810728448,1023298093056,0.3,2255,35754,91,0,91,node,3.2,node,0.4,node,0.3,node,3.044234934336466,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:32:56,0.3,0.11572265625,0.10888671875,0.08984375,16672555008,1353682944,15084396544,9.5,1081101176832,2810728448,1023298093056,0.3,2266,35929,91,0,91,node,2.6,node,0.5,node,0.3,node,3.044234934336466,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:33:07,0.2,0.08935546875,0.10302734375,0.08837890625,16672555008,1351688192,15086399488,9.5,1081101176832,2810728448,1023298093056,0.3,2277,36105,91,0,91,node,2.6,node,0.5,python3,0.3,node,3.045021088587792,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:33:18,0.5,0.0751953125,0.09912109375,0.08740234375,16672555008,1351086080,15087009792,9.5,1081101176832,2810732544,1023298088960,0.3,2288,36280,91,0,91,node,3.1,node,0.4,node,0.4,node,3.0458072428391176,node,1.6582204219289867,node,0.7356438406779795
2026-01-29 18:33:29,0.5,0.06298828125,0.09521484375,0.08642578125,16672555008,1348517888,15089569792,9.5,1081101176832,2810732544,1023298088960,0.3,2299,36455,91,0,91,node,2.7,node,0.4,node,0.3,node,3.046593397090443,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:33:40,0.1,0.052734375,0.09130859375,0.08544921875,16672555008,1343217664,15094865920,9.5,1081101176832,2810732544,1023298088960,0.3,2310,36631,91,0,91,node,2.5,node,0.4,node,0.3,node,3.046593397090443,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:33:51,0.2,0.04443359375,0.08740234375,0.08447265625,16672555008,1343823872,15094267904,9.5,1081101176832,2810732544,1023298088960,0.3,2321,36806,91,1,90,node,2.6,node,0.4,node,0.4,node,3.047379551341769,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:34:02,0.6,0.03369140625,0.0830078125,0.0830078125,16672555008,1347510272,15090630656,9.5,1081101176832,2810732544,1023298088960,0.3,2332,36981,91,0,91,node,3.0,node,0.4,node,0.3,node,3.048165705593094,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:34:14,0.2,0.02783203125,0.080078125,0.08203125,16672555008,1349185536,15088963584,9.5,1081101176832,2810732544,1023298088960,0.3,2343,37157,91,0,91,node,2.7,node,0.4,node,0.3,node,3.04895185984442,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:34:25,0.1,0.09716796875,0.09375,0.0869140625,16672555008,1347694592,15090446336,9.5,1081101176832,2810736640,1023298084864,0.3,2354,37332,91,0,91,node,2.7,node,0.4,node,0.3,node,3.04895185984442,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:34:36,0.5,0.08203125,0.08984375,0.0859375,16672555008,1348104192,15090032640,9.5,1081101176832,2810736640,1023298084864,0.3,2365,37508,91,0,91,node,3.1,node,0.3,python3,0.3,node,3.049738014095746,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:34:48,0.4,0.06884765625,0.08642578125,0.0849609375,16672555008,1351573504,15086571520,9.5,1081101176832,2810736640,1023298084864,0.3,2376,37683,91,0,91,node,2.7,node,0.4,node,0.4,node,3.049738014095746,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:34:59,0.3,0.052734375,0.08203125,0.08349609375,16672555008,1345384448,15092760576,9.5,1081101176832,2810736640,1023298084864,0.3,2387,37858,91,0,91,node,4.5,node,0.4,node,0.3,node,3.050524168347071,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:35:10,0.7,0.04443359375,0.0791015625,0.08251953125,16672555008,1346842624,15091286016,9.5,1081101176832,2810736640,1023298084864,0.3,2398,38033,91,0,91,node,3.1,node,0.3,node,0.3,node,3.050524168347071,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:35:21,0.7,0.037109375,0.076171875,0.08154296875,16672555008,1343324160,15094824960,9.5,1081101176832,2810736640,1023298084864,0.3,2409,38209,91,0,91,node,2.7,node,0.4,node,0.4,node,3.0520964768497225,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:35:32,0.1,0.10498046875,0.08984375,0.08642578125,16672555008,1345294336,15092813824,9.5,1081101176832,2810736640,1023298084864,0.3,2420,38384,91,0,91,node,3.0,node,0.3,node,0.3,node,3.0520964768497225,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:35:43,0.1,0.08837890625,0.08642578125,0.08544921875,16672555008,1343942656,15094206464,9.5,1081101176832,2810736640,1023298084864,0.3,2431,38560,91,0,91,node,2.9,node,0.5,node,0.4,node,3.0520964768497225,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:35:55,0.8,0.06787109375,0.08203125,0.083984375,16672555008,1339654144,15098470400,9.4,1081101176832,2810736640,1023298084864,0.3,2442,38735,91,0,91,node,3.3,node,0.4,node,0.4,node,3.052882631101048,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:36:06,0.2,0.056640625,0.0791015625,0.0830078125,16672555008,1343172608,15094931456,9.5,1081101176832,2810736640,1023298084864,0.3,2453,38910,91,0,91,node,2.6,node,0.4,node,0.2,node,3.052882631101048,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:36:17,0.3,0.04736328125,0.076171875,0.08203125,16672555008,1346793472,15091326976,9.5,1081101176832,2810740736,1023298080768,0.3,2464,39086,91,0,91,node,2.8,node,0.4,node,0.3,node,3.052882631101048,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:36:28,0.5,0.03955078125,0.0732421875,0.0810546875,16672555008,1350209536,15087894528,9.5,1081101176832,2810740736,1023298080768,0.3,2475,39261,91,0,91,node,3.2,node,0.4,node,0.3,node,3.0536687853523743,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:36:40,0.7,0.033203125,0.0703125,0.080078125,16672555008,1344155648,15093981184,9.5,1081101176832,2810744832,1023298076672,0.3,2486,39436,91,0,91,node,2.8,node,0.4,node,0.4,node,3.0536687853523743,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:36:51,0.2,0.025390625,0.06591796875,0.07861328125,16672555008,1346928640,15091216384,9.5,1081101176832,2810748928,1023298072576,0.3,2497,39612,91,0,91,node,2.7,node,0.3,node,0.2,node,3.0544549396036995,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:37:02,0.7,0.02099609375,0.06298828125,0.07763671875,16672555008,1351196672,15086931968,9.5,1081101176832,2810748928,1023298072576,0.3,2508,39787,91,0,91,node,3.2,node,0.4,node,0.3,node,3.055241093855025,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:37:13,0.7,0.09765625,0.0771484375,0.08251953125,16672555008,1345282048,15092822016,9.5,1081101176832,2810748928,1023298072576,0.3,2519,39962,91,0,91,node,2.7,node,1.2,node,0.4,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:37:24,0.1,0.08203125,0.07421875,0.08154296875,16672555008,1350086656,15088050176,9.5,1081101176832,2810748928,1023298072576,0.3,2530,40138,91,0,91,node,2.6,node,0.4,node,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:37:36,0.3,0.06884765625,0.0712890625,0.08056640625,16672555008,1352126464,15086006272,9.5,1081101176832,2810748928,1023298072576,0.3,2541,40313,91,0,91,node,2.7,node,0.3,node,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:37:47,0.7,0.052734375,0.06689453125,0.0791015625,16672555008,1350590464,15087525888,9.5,1081101176832,2810748928,1023298072576,0.3,2552,40488,91,0,91,node,3.2,node,0.5,node,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:37:58,0.1,0.04443359375,0.06396484375,0.078125,16672555008,1349492736,15088607232,9.5,1081101176832,2810748928,1023298072576,0.3,2564,40664,91,0,91,node,2.7,node,0.5,node,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:38:09,0.1,0.037109375,0.06103515625,0.0771484375,16672555008,1346867200,15091208192,9.5,1081101176832,2810748928,1023298072576,0.3,2575,40839,91,0,91,node,2.7,node,0.4,node,0.4,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:38:20,0.9,0.03076171875,0.05810546875,0.076171875,16672555008,1347129344,15091032064,9.5,1081101176832,2810748928,1023298072576,0.3,2586,41015,91,0,91,node,3.3,node,0.4,node,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:38:31,0.9,0.099609375,0.07275390625,0.0810546875,16672555008,1344262144,15093923840,9.5,1081101176832,2810753024,1023298068480,0.3,2597,41190,91,0,91,node,2.8,node,0.5,node,0.4,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:38:43,0.1,0.0771484375,0.068359375,0.07958984375,16672555008,1350750208,15087431680,9.5,1081101176832,2810753024,1023298068480,0.3,2608,41365,91,0,91,node,3.4,node,0.5,node,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:38:54,0.7,0.06494140625,0.0654296875,0.07861328125,16672555008,1347117056,15091048448,9.5,1081101176832,2810757120,1023298064384,0.3,2619,41540,91,0,91,node,3.6,node,0.5,node,0.4,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:39:05,0.9,0.0546875,0.0625,0.07763671875,16672555008,1349775360,15088377856,9.5,1081101176832,2810757120,1023298064384,0.3,2630,41716,91,0,91,node,3.1,node,0.4,python3,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:39:17,0.1,0.0458984375,0.0595703125,0.07666015625,16672555008,1349382144,15088787456,9.5,1081101176832,2810761216,1023298060288,0.3,2641,41891,91,0,91,node,3.0,node,0.5,node,0.4,node,3.0568134023576765,node,1.661365038934289,node,0.7356438406779795
2026-01-29 18:39:28,0.1,0.1123046875,0.07373046875,0.08154296875,16672555008,1348800512,15089377280,9.5,1081101176832,2810761216,1023298060288,0.3,2652,42066,91,0,91,node,3.0,node,0.4,node,0.3,node,3.0568134023576765,node,1.661365038934289,node,0.736429994929305
2026-01-29 18:39:39,1.1,0.15478515625,0.0859375,0.0859375,16672555008,1356181504,15081996288,9.5,1081101176832,2810761216,1023298060288,0.3,2663,42241,95,0,95,node,4.1,node,0.6,node,0.5,node,3.0568134023576765,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:39:50,0.4,0.13037109375,0.0830078125,0.0849609375,16672555008,1354240000,15083900928,9.5,1081101176832,2810761216,1023298060288,0.3,2674,42416,92,0,92,node,5.1,node,4.5,node,0.5,node,3.122064205217706,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:40:01,0.1,0.10986328125,0.080078125,0.083984375,16672555008,1344151552,15093981184,9.5,1081101176832,2810761216,1023298060288,0.3,2685,42591,92,0,92,node,3.0,node,2.4,node,0.5,node,3.0464951278090275,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:40:12,0.5,0.1728515625,0.09423828125,0.0888671875,16672555008,1343463424,15094693888,9.5,1081101176832,2810765312,1023298056192,0.3,2696,42766,92,1,91,node,3.4,node,0.5,node,0.5,node,3.0504258990656554,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:40:24,0.8,0.1337890625,0.08837890625,0.08740234375,16672555008,1345814528,15092326400,9.5,1081101176832,2810765312,1023298056192,0.3,2707,42941,92,0,92,node,2.9,node,0.5,node,0.4,node,3.0535705160709585,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:40:35,0.1,0.11279296875,0.0849609375,0.08642578125,16672555008,1344643072,15093497856,9.5,1081101176832,2810765312,1023298056192,0.3,2718,43116,92,0,92,node,3.0,node,0.5,node,0.4,node,3.0543566703222838,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:40:46,0.2,0.09521484375,0.08203125,0.08544921875,16672555008,1346129920,15092023296,9.5,1081101176832,2810765312,1023298056192,0.3,2729,43292,92,0,92,node,3.2,node,0.7,node,0.5,node,3.0543566703222838,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:40:57,0.5,0.080078125,0.0791015625,0.08447265625,16672555008,1347825664,15090315264,9.5,1081101176832,2810765312,1023298056192,0.3,2740,43467,92,0,92,node,3.4,node,0.5,node,0.3,node,3.0567151330762607,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:41:08,0.2,0.06689453125,0.076171875,0.08349609375,16672555008,1341616128,15096545280,9.5,1081101176832,2810765312,1023298056192,0.3,2751,43642,92,0,92,node,2.9,node,0.5,node,0.5,node,3.057501287327587,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:41:20,0.2,0.05126953125,0.07177734375,0.08203125,16672555008,1347411968,15090716672,9.5,1081101176832,2810765312,1023298056192,0.3,2762,43817,92,0,92,node,3.1,node,0.5,node,0.4,node,3.058287441578912,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:41:31,0.9,0.04296875,0.06884765625,0.0810546875,16672555008,1341100032,15097061376,9.4,1081101176832,2810765312,1023298056192,0.3,2773,43993,92,0,92,node,3.4,node,0.5,node,0.3,node,3.058287441578912,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:41:42,0.6,0.18359375,0.09912109375,0.0908203125,16672555008,1345499136,15092658176,9.5,1081101176832,2810769408,1023298052096,0.3,2784,44168,92,0,92,node,3.1,node,0.5,node,0.3,node,3.058287441578912,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:41:53,0.2,0.15478515625,0.09521484375,0.08984375,16672555008,1346936832,15091224576,9.5,1081101176832,2810769408,1023298052096,0.3,2795,44343,92,0,92,node,3.1,node,0.5,node,0.5,node,3.058287441578912,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:42:05,0.8,0.13037109375,0.09130859375,0.0888671875,16672555008,1347756032,15090417664,9.5,1081101176832,2810773504,1023298048000,0.3,2806,44518,92,0,92,node,3.4,node,0.4,node,0.3,node,3.0590735958302377,node,1.662151193185615,node,0.7372161491806307
2026-01-29 18:42:16,8.7,0.1005859375,0.0859375,0.08740234375,16672555008,1406066688,15032045568,9.8,1081101176832,2810773504,1023298048000,0.3,2817,44691,92,2,90,node,21.7,node,7.4,node,0.6,node,3.430924556707272,node,1.6629373474369409,node,0.7372161491806307
2026-01-29 18:42:27,0.3,0.15869140625,0.099609375,0.091796875,16672555008,1380696064,15057375232,9.7,1081101176832,2810781696,1023298039808,0.3,2828,44865,92,0,92,node,4.8,node,4.5,node,0.5,node,3.2798846711713305,node,1.6700127356988714,node,0.7372161491806307
2026-01-29 18:42:38,0.2,0.1337890625,0.095703125,0.09033203125,16672555008,1391321088,15046729728,9.8,1081101176832,2810798080,1023298023424,0.3,2839,45040,92,0,92,node,3.2,node,1.6,node,0.5,node,3.3294123890048466,node,1.6707988899501973,node,0.7372161491806307
2026-01-29 18:42:49,0.6,0.11279296875,0.091796875,0.08935546875,16672555008,1396277248,15041748992,9.8,1081101176832,2810802176,1023298019328,0.3,2850,45215,92,0,92,node,3.6,node,3.4,node,0.3,node,3.365575484565827,node,1.6707988899501973,node,0.7372161491806307
2026-01-29 18:43:01,0.3,0.09521484375,0.087890625,0.08837890625,16672555008,1398870016,15039143936,9.8,1081101176832,2810802176,1023298019328,0.3,2861,45390,92,0,92,node,3.2,node,0.3,node,0.3,node,3.365575484565827,node,1.6707988899501973,node,0.7372161491806307
2026-01-29 18:43:12,0.2,0.0732421875,0.08349609375,0.0869140625,16672555008,1403047936,15034970112,9.8,1081101176832,2810802176,1023298019328,0.3,2872,45565,92,0,92,node,3.0,node,0.5,node,0.4,node,3.365575484565827,node,1.6707988899501973,node,0.7372161491806307
2026-01-29 18:43:23,0.6,0.0615234375,0.08056640625,0.0859375,16672555008,1393004544,15045066752,9.8,1081101176832,2810802176,1023298019328,0.3,2883,45741,92,0,92,node,3.5,node,0.4,node,0.4,node,3.365575484565827,node,1.6707988899501973,node,0.7372161491806307
2026-01-29 18:43:34,0.7,0.05126953125,0.07763671875,0.0849609375,16672555008,1394700288,15043375104,9.8,1081101176832,2810802176,1023298019328,0.3,2894,45916,92,0,92,node,3.2,node,0.5,node,0.4,node,3.3742231813304087,node,1.6707988899501973,node,0.7372161491806307
2026-01-29 18:43:45,0.2,0.04296875,0.07470703125,0.083984375,16672555008,1396883456,15041196032,9.8,1081101176832,2810802176,1023298019328,0.3,2905,46091,92,0,92,node,3.0,node,0.4,node,0.4,node,3.3742231813304087,node,1.6707988899501973,node,0.7380023034319564
2026-01-29 18:43:57,0.4,0.03564453125,0.07177734375,0.0830078125,16672555008,1402634240,15035428864,9.8,1081101176832,2810802176,1023298019328,0.3,2916,46267,92,0,92,node,3.4,node,0.5,node,0.3,node,3.3742231813304087,node,1.6707988899501973,node,0.7380023034319564
2026-01-29 18:44:08,0.6,0.02734375,0.0673828125,0.08154296875,16672555008,1403346944,15034728448,9.8,1081101176832,2810806272,1023298015232,0.3,2927,46442,92,0,92,node,3.1,node,0.4,node,0.3,node,3.3742231813304087,node,1.6707988899501973,node,0.7380023034319564
2026-01-29 18:44:19,0.1,0.0224609375,0.064453125,0.08056640625,16672555008,1401212928,15036846080,9.8,1081101176832,2810806272,1023298015232,0.3,2938,46617,92,0,92,node,3.0,node,0.4,node,0.4,node,3.3742231813304087,node,1.6707988899501973,node,0.7380023034319564
2026-01-29 18:44:30,0.2,0.0185546875,0.0615234375,0.07958984375,16672555008,1399078912,15038980096,9.8,1081101176832,2810806272,1023298015232,0.3,2949,46792,92,0,92,node,2.9,node,0.5,node,0.4,node,3.3750093355817343,node,1.6707988899501973,node,0.7380023034319564
